Info 0    [18:32:22.329] Starting TS Server
Info 5053 [19:16:09.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 14.362199999392033ms
Info 5054 [19:16:09.963] Different program with same set of files
Info 5055 [19:16:45.809] Search path: c:/Users/aitor/aitorsm-homepage/components
Info 5056 [19:16:45.809] For info: c:/Users/aitor/aitorsm-homepage/components/footer.js :: No config files found.
Info 5057 [19:16:45.815] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5058 [19:16:46.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 827.2399000003934ms
Info 5059 [19:16:46.643] Project '/dev/null/inferredProject8*' (Inferred)
Info 5060 [19:16:46.643] 	Files (668)

Info 5061 [19:16:46.643] -----------------------------------------------
Info 5062 [19:16:46.667] AutoImportProviderProject: found 8 root files in 8 dependencies in 20.981199998408556 ms
Info 5063 [19:16:46.671] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject6*
Info 5064 [19:16:47.118] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject6* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 446.9336999990046ms
Info 5065 [19:16:47.118] Project '/dev/null/autoImportProviderProject6*' (AutoImportProvider)
Info 5066 [19:16:47.118] 	Files (409)

Info 5067 [19:16:47.118] -----------------------------------------------
Info 5068 [19:18:01.071] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5069 [19:18:01.088] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 16.739000000059605ms
Info 5070 [19:18:01.088] Different program with same set of files
Info 5071 [19:18:01.723] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5072 [19:18:01.742] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 19.22980000078678ms
Info 5073 [19:18:01.742] Different program with same set of files
Info 5074 [19:18:02.350] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5075 [19:18:02.366] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 15.790899999439716ms
Info 5076 [19:18:02.366] Different program with same set of files
Info 5077 [19:18:03.710] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5078 [19:18:03.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 16.203099999576807ms
Info 5079 [19:18:03.726] Different program with same set of files
Info 5080 [19:18:03.727] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5081 [19:18:03.739] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 12.020500000566244ms
Info 5082 [19:18:03.739] Different program with same set of files
Info 5083 [19:18:04.128] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5084 [19:18:04.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 17.46510000154376ms
Info 5085 [19:18:04.146] Different program with same set of files
Info 5086 [19:18:04.609] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5087 [19:18:04.621] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 11.189900003373623ms
Info 5088 [19:18:04.621] Different program with same set of files
Info 5089 [19:18:04.891] getCompletionData: Get current token: 0.011799998581409454
Info 5090 [19:18:04.891] getCompletionData: Is inside comment: 0.0039000026881694794
Info 5091 [19:18:04.891] getCompletionData: Get previous token: 0.04920000210404396
Info 5092 [19:18:04.891] getCompletionsAtPosition: isCompletionListBlocker: 0.013399999588727951
Info 5093 [19:18:04.891] Returning an empty list because completion was requested in an invalid position.
Info 5094 [19:18:04.891] getCompletionData: Get current token: 0.009600002318620682
Info 5095 [19:18:04.891] getCompletionData: Is inside comment: 0.003100000321865082
Info 5096 [19:18:04.891] getCompletionData: Get previous token: 0.02940000221133232
Info 5097 [19:18:04.891] getCompletionsAtPosition: isCompletionListBlocker: 0.00820000097155571
Info 5098 [19:18:04.891] Returning an empty list because completion was requested in an invalid position.
Info 5099 [19:18:04.892] getCompletionData: Get current token: 0.00860000029206276
Info 5100 [19:18:04.892] getCompletionData: Is inside comment: 0.0027000010013580322
Info 5101 [19:18:04.892] getCompletionData: Get previous token: 0.035999998450279236
Info 5102 [19:18:04.892] getCompletionsAtPosition: isCompletionListBlocker: 0.0065000019967556
Info 5103 [19:18:04.892] Returning an empty list because completion was requested in an invalid position.
Info 5104 [19:18:04.893] getCompletionData: Get current token: 0.00910000130534172
Info 5105 [19:18:04.893] getCompletionData: Is inside comment: 0.002800002694129944
Info 5106 [19:18:04.893] getCompletionData: Get previous token: 0.02710000053048134
Info 5107 [19:18:04.893] getCompletionsAtPosition: isCompletionListBlocker: 0.007699999958276749
Info 5108 [19:18:04.893] Returning an empty list because completion was requested in an invalid position.
Info 5109 [19:18:05.242] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5110 [19:18:05.254] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 12.063200000673532ms
Info 5111 [19:18:05.254] Different program with same set of files
Info 5112 [19:18:05.587] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5113 [19:18:05.599] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 11.637599997222424ms
Info 5114 [19:18:05.599] Different program with same set of files
Info 5115 [19:18:05.874] getCompletionData: Get current token: 0.014100000262260437
Info 5116 [19:18:05.874] getCompletionData: Is inside comment: 0.0044000037014484406
Info 5117 [19:18:05.874] getCompletionData: Get previous token: 0.052400000393390656
Info 5118 [19:18:05.875] getCompletionsAtPosition: isCompletionListBlocker: 0.014499999582767487
Info 5119 [19:18:05.875] Returning an empty list because completion was requested in an invalid position.
Info 5120 [19:18:05.877] getCompletionData: Get current token: 0.009199999272823334
Info 5121 [19:18:05.877] getCompletionData: Is inside comment: 0.0032999999821186066
Info 5122 [19:18:05.877] getCompletionData: Get previous token: 0.03060000017285347
Info 5123 [19:18:05.877] getCompletionsAtPosition: isCompletionListBlocker: 0.007500000298023224
Info 5124 [19:18:05.877] Returning an empty list because completion was requested in an invalid position.
Info 5125 [19:18:05.879] getCompletionData: Get current token: 0.009699996560811996
Info 5126 [19:18:05.879] getCompletionData: Is inside comment: 0.0034999996423721313
Info 5127 [19:18:05.879] getCompletionData: Get previous token: 0.029899999499320984
Info 5128 [19:18:05.879] getCompletionsAtPosition: isCompletionListBlocker: 0.007899999618530273
Info 5129 [19:18:05.879] Returning an empty list because completion was requested in an invalid position.
Info 5130 [19:18:05.882] getCompletionData: Get current token: 0.010700002312660217
Info 5131 [19:18:05.882] getCompletionData: Is inside comment: 0.0037000030279159546
Info 5132 [19:18:05.882] getCompletionData: Get previous token: 0.04259999841451645
Info 5133 [19:18:05.882] getCompletionsAtPosition: isCompletionListBlocker: 0.00820000097155571
Info 5134 [19:18:05.882] Returning an empty list because completion was requested in an invalid position.
Info 5135 [19:18:08.999] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5136 [19:18:09.014] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 14.927600000053644ms
Info 5137 [19:18:09.014] Different program with same set of files
Info 5138 [19:18:09.465] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5139 [19:18:09.478] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 13.207400001585484ms
Info 5140 [19:18:09.478] Different program with same set of files
Info 5141 [19:18:09.992] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5142 [19:18:10.003] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 11.021800000220537ms
Info 5143 [19:18:10.003] Different program with same set of files
Info 5144 [19:18:16.488] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5145 [19:18:16.499] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 11.26970000192523ms
Info 5146 [19:18:16.499] Different program with same set of files
Info 5147 [19:18:16.773] Starting updateGraphWorker: Project: /dev/null/inferredProject8*
Info 5148 [19:18:16.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject8* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 11.258600000292063ms
Info 5149 [19:18:16.784] Different program with same set of files
Info 5150 [19:21:04.607] Search path: c:/Users/aitor/aitorsm-homepage/components/layouts
Info 5151 [19:21:04.608] For info: c:/Users/aitor/aitorsm-homepage/components/layouts/article.js :: No config files found.
Info 5152 [19:21:04.608] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5153 [19:21:04.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 19.024600002914667ms
Info 5154 [19:21:04.627] Different program with same set of files
Info 5155 [19:21:04.627] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5156 [19:21:04.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 359 structureChanged: false structureIsReused:: Completely Elapsed: 15.573600001633167ms
Info 5157 [19:21:04.642] Different program with same set of files
Info 5158 [19:21:04.642] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 5159 [19:21:04.655] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 12.593399997800589ms
Info 5160 [19:21:04.655] Different program with same set of files
Info 5161 [19:21:04.655] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
Info 5162 [19:21:04.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject4* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 21.243400000035763ms
Info 5163 [19:21:04.676] Different program with same set of files
Info 5164 [19:21:04.676] Starting updateGraphWorker: Project: /dev/null/inferredProject5*
Info 5165 [19:21:04.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject5* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 25.321299999952316ms
Info 5166 [19:21:04.702] Different program with same set of files
Info 5167 [19:21:04.702] Starting updateGraphWorker: Project: /dev/null/inferredProject6*
Info 5168 [19:21:04.722] Finishing updateGraphWorker: Project: /dev/null/inferredProject6* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 19.88729999959469ms
Info 5169 [19:21:04.722] Different program with same set of files
Info 5170 [19:21:04.722] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 5171 [19:21:04.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 822 structureChanged: false structureIsReused:: Completely Elapsed: 16.309299997985363ms
Info 5172 [19:21:04.738] Different program with same set of files
Info 5173 [19:22:03.041] Search path: c:/Users/aitor/aitorsm-homepage/components
Info 5174 [19:22:03.041] For info: c:/Users/aitor/aitorsm-homepage/components/work.js :: No config files found.
Info 5175 [19:22:03.041] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 5176 [19:22:03.060] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 18.86270000040531ms
Info 5177 [19:22:03.060] Different program with same set of files
Info 5178 [19:22:03.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 5179 [19:22:03.077] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 360 structureChanged: false structureIsReused:: Completely Elapsed: 16.948300000280142ms
Info 5180 [19:22:03.077] Different program with same set of files
Info 5181 [19:22:03.077] Starting updateGraphWorker: Project: /dev/null/inferredProject4*
